Date,Year,Round,Region,Winning Seed,Winner,wConf,Winning Score,Losing Seed,Loser,Lconf,Losing Score,Overtime,MV,SeD,Upset,LEW,LAW,LDW,Wrating,Lrating,Drating,S/F,Abs,Hit
14-Mar-17,2017,PI,South,11,Kansas St,B12,95,11,Wake Forest,ACC,88,,7,0,,0.598484848,0,-0.598484848,17.44,16.25,1.19,Hit,1.19,1
14-Mar-17,2017,PI,East,16,Mount St. Mary's,NEC,67,16,New Orleans,Slnd,66,,1,0,,0,0,0,-3.86,-0.52,-3.34,Miss,3.34,0
15-Mar-17,2017,PI,Midwest,16,UC Davis,BW,67,16,North Carolina Central,MEAC,63,,4,0,,0,0,0,-4.41,0.36,-4.77,Miss,4.77,0
15-Mar-17,2017,PI,East,11,USC,P12,75,11,Providence,BE,71,,4,0,,0.598484848,0,-0.598484848,13.45,12.43,1.02,Hit,1.02,1
16-Mar-17,2017,1,South,12,Middle Tennessee,CUSA,81,5,Minnesota,B10,72,,9,-7,12 over 5,1.098484848,0,-1.098484848,14.95,16,-1.05,Miss,1.05,0
16-Mar-17,2017,1,West,11,Xavier,BE,76,6,Maryland,B10,65,,11,-5,11 over 6,1.098484848,0,-1.098484848,16.7,14.34,2.36,Hit,2.36,1
16-Mar-17,2017,1,West,5,Notre Dame,ACC,60,12,Princeton,Ivy,58,,2,7,,0.515151515,0,-0.515151515,19.74,12.61,7.13,Hit,7.13,1
16-Mar-17,2017,1,East,5,Virginia,ACC,76,12,UNC Wilmington,CAA,71,,5,7,,0.515151515,0,-0.515151515,24.29,12.46,11.83,Hit,11.83,1
16-Mar-17,2017,1,South,4,Butler,BE,76,13,Winthrop,BSth,64,,12,9,,0.242424242,0,-0.242424242,20.76,4.53,16.23,Hit,16.23,1
16-Mar-17,2017,1,West,1,Gonzaga,WCC,66,16,San Diego St,MWC,46,,20,15,,0,0,0,32.05,8.99,23.06,Hit,23.06,1
16-Mar-17,2017,1,West,4,West Virginia,B12,86,13,Bucknell,Pat,80,,6,9,,0.242424242,0,-0.242424242,27.17,9.38,17.79,Hit,17.79,1
16-Mar-17,2017,1,East,4,Florida,SEC,80,13,East Tennessee St,SC,65,,15,9,,0.242424242,0,-0.242424242,27.5,11.1,16.4,Hit,16.4,1
16-Mar-17,2017,1,West,8,Northwestern,B10,68,9,Vanderbilt,SEC,66,,2,1,,0.553030303,0,-0.553030303,15.81,16.53,-0.72,Miss,0.72,0
16-Mar-17,2017,1,East,1,Villanova,BE,76,16,Mount St. Mary's,NEC,56,,20,15,,0,0,0,29.88,-3.86,33.74,Hit,33.74,1
16-Mar-17,2017,1,West,7,Saint Mary's,WCC,85,10,VCU,A10,77,,8,3,,0.628787879,0,-0.628787879,23.67,14.07,9.6,Hit,9.6,1
16-Mar-17,2017,1,Midwest,4,Purdue,B10,80,13,Vermont,AE,70,,10,9,,0.242424242,0,-0.242424242,23.12,11.67,11.45,Hit,11.45,1
16-Mar-17,2017,1,West,3,Florida St,ACC,86,14,Florida Gulf Coast,ASun,80,,6,11,,0.174242424,0,-0.174242424,20.06,5.07,14.99,Hit,14.99,1
16-Mar-17,2017,1,East,8,Wisconsin,B10,84,9,Virginia Tech,ACC,74,,10,1,,0.553030303,0,-0.553030303,22.99,13.8,9.19,Hit,9.19,1
16-Mar-17,2017,1,Midwest,5,Iowa St,B12,84,12,Nevada,MWC,73,,11,7,,0.515151515,0,-0.515151515,23.45,13.31,10.14,Hit,10.14,1
16-Mar-17,2017,1,West,2,Arizona,P12,100,15,North Dakota,BSky,82,,18,13,,0.068181818,0,-0.068181818,23.31,0.04,23.27,Hit,23.27,1
17-Mar-17,2017,1,East,11,USC,P12,66,6,SMU,Amer,65,,1,-5,11 over 6,1.098484848,0,-1.098484848,13.45,24.73,-11.28,Miss,11.28,0
17-Mar-17,2017,1,Midwest,11,Rhode Island,A10,84,6,Creighton,BE,72,,12,-5,11 over 6,1.098484848,0,-1.098484848,16.26,18.83,-2.57,Miss,2.57,0
17-Mar-17,2017,1,South,10,Wichita St,Amer,64,7,Dayton,A10,58,,6,-3,,0.916666667,0,-0.916666667,26.14,15.57,10.57,Hit,10.57,1
17-Mar-17,2017,1,Midwest,7,Michigan,B10,92,10,Oklahoma St,B12,91,,1,3,,0.628787879,0,-0.628787879,23.05,22.48,0.57,Hit,0.57,1
17-Mar-17,2017,1,East,3,Baylor,B12,91,14,New Mexico St,WAC,73,,18,11,,0.174242424,0,-0.174242424,24.23,7.89,16.34,Hit,16.34,1
17-Mar-17,2017,1,South,8,Arkansas,SEC,77,9,Seton Hall,BE,71,,6,1,,0.553030303,0,-0.553030303,16.25,13.63,2.62,Hit,2.62,1
17-Mar-17,2017,1,Midwest,3,Oregon,P12,93,14,Iona,MAAC,77,,16,11,,0.174242424,0,-0.174242424,25.02,4.2,20.82,Hit,20.82,1
17-Mar-17,2017,1,Midwest,2,Louisville,ACC,78,15,Jacksonville St,OVC,63,,15,13,,0.068181818,0,-0.068181818,25.51,0.63,24.88,Hit,24.88,1
17-Mar-17,2017,1,South,1,North Carolina,ACC,103,16,Texas Southern,SWAC,64,,39,15,,0,0,0,28.22,-4.04,32.26,Hit,32.26,1
17-Mar-17,2017,1,Midwest,1,Kansas,B12,100,16,UC Davis,BW,62,,38,15,,0,0,0,27.45,-4.41,31.86,Hit,31.86,1
17-Mar-17,2017,1,East,2,Duke,ACC,87,15,Troy,SB,65,,22,13,,0.068181818,0,-0.068181818,24.17,2.04,22.13,Hit,22.13,1
17-Mar-17,2017,1,South,6,Cincinnati,Amer,75,11,Kansas St,B12,61,,14,5,,0.598484848,0,-0.598484848,22.18,17.44,4.74,Hit,4.74,1
17-Mar-17,2017,1,East,7,South Carolina,SEC,93,10,Marquette,BE,73,,20,3,,0.628787879,0,-0.628787879,20.8,16.58,4.22,Hit,4.22,1
17-Mar-17,2017,1,South,3,UCLA,P12,97,14,Kent St,MAC,80,,17,11,,0.174242424,0,-0.174242424,23.63,1.68,21.95,Hit,21.95,1
17-Mar-17,2017,1,South,2,Kentucky,SEC,79,15,Northern Kentucky,Horz,70,,9,13,,0.068181818,0,-0.068181818,27.72,1.91,25.81,Hit,25.81,1
17-Mar-17,2017,1,Midwest,9,Michigan St,B10,78,8,Miami FL,ACC,58,,20,-1,,0.734848485,0,-0.734848485,15.51,15.03,0.48,Hit,0.48,1
18-Mar-17,2017,2,West,11,Xavier,BE,91,3,Florida St,ACC,66,,25,-8,11 over 3,1.810606061,1,-0.810606061,16.7,20.06,-3.36,Miss,3.36,0
18-Mar-17,2017,2,East,8,Wisconsin,B10,65,1,Villanova,BE,62,,3,-7,8 over 1,3.363636364,1,-2.363636364,22.99,29.88,-6.89,Miss,6.89,0
18-Mar-17,2017,2,West,4,West Virginia,B12,83,5,Notre Dame,ACC,71,,12,1,,1.098484848,1,-0.098484848,27.17,19.74,7.43,Hit,7.43,1
18-Mar-17,2017,2,West,1,Gonzaga,WCC,79,8,Northwestern,B10,73,,6,7,,0.734848485,1,0.265151515,32.05,15.81,16.24,Hit,16.24,1
18-Mar-17,2017,2,South,4,Butler,BE,74,12,Middle Tennessee,CUSA,65,,9,8,,0.515151515,1,0.484848485,20.76,14.95,5.81,Hit,5.81,1
18-Mar-17,2017,2,West,2,Arizona,P12,69,7,Saint Mary's,WCC,60,,9,5,,0.916666667,1,0.083333333,23.31,23.67,-0.36,Miss,0.36,0
18-Mar-17,2017,2,East,4,Florida,SEC,65,5,Virginia,ACC,39,,26,1,,1.098484848,1,-0.098484848,27.5,24.29,3.21,Hit,3.21,1
18-Mar-17,2017,2,Midwest,4,Purdue,B10,80,5,Iowa St,B12,76,,4,1,,1.098484848,1,-0.098484848,23.12,23.45,-0.33,Miss,0.33,0
19-Mar-17,2017,2,Midwest,7,Michigan,B10,73,2,Louisville,ACC,69,,4,-5,7 over 2,2.378787879,1,-1.378787879,23.05,25.51,-2.46,Miss,2.46,0
19-Mar-17,2017,2,East,7,South Carolina,SEC,88,2,Duke,ACC,81,,7,-5,7 over 2,2.378787879,1,-1.378787879,20.8,24.17,-3.37,Miss,3.37,0
19-Mar-17,2017,2,South,2,Kentucky,SEC,65,10,Wichita St,Amer,62,,3,8,,0.628787879,1,0.371212121,27.72,26.14,1.58,Hit,1.58,1
19-Mar-17,2017,2,Midwest,1,Kansas,B12,90,9,Michigan St,B10,70,,20,8,,0.553030303,1,0.446969697,27.45,15.51,11.94,Hit,11.94,1
19-Mar-17,2017,2,South,1,North Carolina,ACC,72,8,Arkansas,SEC,65,,7,7,,0.734848485,1,0.265151515,28.22,16.25,11.97,Hit,11.97,1
19-Mar-17,2017,2,Midwest,3,Oregon,P12,75,11,Rhode Island,A10,72,,3,8,,0.598484848,1,0.401515152,25.02,16.26,8.76,Hit,8.76,1
19-Mar-17,2017,2,East,3,Baylor,B12,82,11,USC,P12,78,,4,8,,0.598484848,1,0.401515152,24.23,13.45,10.78,Hit,10.78,1
19-Mar-17,2017,2,South,3,UCLA,P12,79,6,Cincinnati,Amer,67,,12,3,,1.098484848,1,-0.098484848,23.63,22.18,1.45,Hit,1.45,1
23-Mar-17,2017,3,West,11,Xavier,BE,73,2,Arizona,P12,71,,2,-9,11 over 2,2.378787879,2,-0.378787879,16.7,23.31,-6.61,Miss,6.61,0
23-Mar-17,2017,3,Midwest,3,Oregon,P12,69,7,Michigan,B10,68,,1,4,,0.916666667,2,1.083333333,25.02,23.05,1.97,Hit,1.97,1
23-Mar-17,2017,3,West,1,Gonzaga,WCC,61,4,West Virginia,B12,58,,3,3,,1.568181818,2,0.431818182,32.05,27.17,4.88,Hit,4.88,1
23-Mar-17,2017,3,Midwest,1,Kansas,B12,98,4,Purdue,B10,66,,32,3,,1.568181818,2,0.431818182,27.45,23.12,4.33,Hit,4.33,1
24-Mar-17,2017,3,East,7,South Carolina,SEC,70,3,Baylor,B12,50,,20,-4,7 over 3,1.810606061,2,0.189393939,20.8,24.23,-3.43,Miss,3.43,0
24-Mar-17,2017,3,South,1,North Carolina,ACC,92,4,Butler,BE,80,,12,3,,1.568181818,2,0.431818182,28.22,20.76,7.46,Hit,7.46,1
24-Mar-17,2017,3,South,2,Kentucky,SEC,86,3,UCLA,P12,75,,11,1,,1.810606061,2,0.189393939,27.72,23.63,4.09,Hit,4.09,1
24-Mar-17,2017,3,East,4,Florida,SEC,84,8,Wisconsin,B10,83,1 OT,1,4,,0.734848485,2,1.265151515,27.5,22.99,4.51,Hit,4.51,1
25-Mar-17,2017,4,Midwest,3,Oregon,P12,74,1,Kansas,B12,60,,14,-2,,3.363636364,3,-0.363636364,25.02,27.45,-2.43,Miss,2.43,0
25-Mar-17,2017,4,West,1,Gonzaga,WCC,83,11,Xavier,BE,59,,24,10,,0.598484848,3,2.401515152,32.05,16.7,15.35,Hit,15.35,1
26-Mar-17,2017,4,East,7,South Carolina,SEC,77,4,Florida,SEC,70,,7,-3,,1.568181818,3,1.431818182,20.8,27.5,-6.7,Miss,6.7,0
26-Mar-17,2017,4,South,1,North Carolina,ACC,75,2,Kentucky,SEC,73,,2,1,,2.378787879,3,0.621212121,28.22,27.72,0.5,Hit,0.5,1
1-Apr-17,2017,5,Final Four,1,Gonzaga,WCC,77,7,South Carolina,SEC,73,,4,6,,0.916666667,4,3.083333333,32.05,20.8,11.25,Hit,11.25,1
1-Apr-17,2017,5,Final Four,1,North Carolina,ACC,77,3,Oregon,P12,76,,1,2,,1.810606061,4,2.189393939,28.22,25.02,3.2,Hit,3.2,1
3-Apr-17,2017,6,Championship,1,North Carolina,ACC,71,1,Gonzaga,WCC,65,,6,0,,3.363636364,5,1.636363636,28.22,32.05,-3.83,Miss,3.83,0
