conrinc,gunlaw,god,gender1,age
0,2,5,1,22
0,1,5,2,21
91920,2,3,1,42
0,0,3,1,49
0,0,6,2,70
0,1,5,1,50
0,0,6,1,35
0,1,6,2,24
0,1,6,2,28
24895,1,3,2,28
0,1,6,1,55
4979,0,6,2,36
0,1,1,2,28
0,1,6,2,59
12447.5,0,6,2,52
42130,1,6,2,35
42130,0,6,1,36
34470,0,6,2,47
51705,1,9,2,55
0,1,5,2,18
0,1,6,1,76
0,1,6,1,39
51705,0,6,1,54
76600,0,6,1,45
0,0,6,1,71
0,1,3,2,42
14362.5,1,5,2,22
0,1,6,2,50
0,0,5,2,81
6894,1,6,2,44
0,1,9,1,78
42130,0,6,2,63
0,0,1,1,73
51705,8,6,2,40
34470,0,6,2,42
51705,1,6,1,62
51705,1,4,1,52
34470,0,6,2,49
24895,1,3,2,27
34470,0,6,2,30
76600,1,3,1,29
0,0,1,2,69
324512.2921,0,5,2,51
324512.2921,1,6,2,57
324512.2921,1,5,1,44
0,0,5,2,73
0,1,5,1,73
324512.2921,0,2,1,68
16277.5,0,6,1,84
0,1,2,1,63
51705,1,6,1,57
76600,0,4,2,42
0,1,1,2,45
0,0,6,1,38
324512.2921,1,3,1,46
0,1,6,2,51
12447.5,1,6,1,41
0,2,2,2,75
0,1,6,2,81
0,0,6,2,41
0,1,3,2,67
0,0,6,2,71
0,2,6,1,35
34470,1,5,2,45
0,1,6,1,35
0,1,6,2,21
21065,0,3,2,52
51705,1,6,2,49
63195,0,1,1,46
18192.5,2,6,2,51
51705,1,1,2,28
0,1,6,2,81
76600,1,6,1,47
0,1,6,1,48
76600,0,5,2,46
0,0,6,1,68
18192.5,1,6,1,56
0,0,6,1,43
0,0,6,2,32
3447,1,5,2,23
0,0,2,1,59
34470,0,3,1,32
51705,1,3,1,44
107240,1,3,2,49
34470,0,1,2,64
0,1,3,1,30
18192.5,1,6,2,51
34470,1,6,1,28
0,1,6,1,84
12447.5,0,6,1,32
91920,1,6,2,54
42130,1,6,2,34
5745,0,2,1,33
0,1,5,2,48
0,0,1,2,52
3447,2,3,1,99
0,1,4,1,54
0,1,6,1,19
63195,1,3,1,41
12447.5,1,5,1,23
34470,0,6,1,51
0,1,3,2,75
0,1,4,2,99
4979,1,4,2,27
0,0,8,1,24
24895,2,6,1,26
8617.5,1,1,1,47
3447,2,6,2,55
0,0,6,2,55
63195,0,6,1,43
21065,1,6,2,46
34470,1,6,1,71
0,2,3,1,32
8617.5,1,9,1,63
10532.5,1,6,2,50
51705,0,5,1,60
0,1,3,2,33
63195,0,3,2,40
0,1,6,1,68
0,1,5,2,69
34470,0,5,1,71
4213,1,6,1,23
63195,0,2,1,28
51705,0,5,1,49
0,0,6,2,66
34470,1,6,2,36
324512.2921,1,2,1,53
18192.5,1,6,1,40
34470,0,6,2,34
14362.5,0,5,1,58
0,1,5,1,62
24895,2,6,1,24
0,0,6,2,72
34470,2,3,1,32
42130,0,6,1,29
34470,2,6,1,34
8617.5,0,6,2,36
0,1,6,1,74
51705,0,3,2,49
91920,1,2,1,60
2681,1,6,1,78
21065,0,4,2,39
0,0,2,1,73
12447.5,1,6,2,67
0,1,6,2,82
0,0,6,2,64
0,0,6,1,61
4213,1,2,1,22
0,1,6,1,27
28725,1,6,1,41
2681,0,6,2,33
0,1,6,2,49
18192.5,1,6,1,22
10532.5,0,3,2,42
1532,1,6,1,28
0,0,6,2,66
0,1,6,2,35
0,0,6,1,52
42130,2,3,1,63
34470,0,4,1,31
0,1,6,1,29
51705,1,6,1,50
51705,1,6,1,47
51705,1,5,2,65
24895,0,3,1,62
0,1,5,2,18
0,0,3,2,40
34470,1,5,2,28
0,0,5,1,24
51705,1,4,1,40
0,0,6,2,77
0,1,3,2,24
0,2,3,2,21
0,1,6,2,22
0,0,5,1,24
24895,2,6,1,22
0,0,3,1,21
0,1,6,1,67
34470,0,6,1,32
16277.5,1,3,2,38
4979,1,6,1,55
42130,1,5,1,40
91920,2,6,1,38
18192.5,1,3,1,52
3447,0,6,2,34
8617.5,0,4,2,22
76600,1,3,2,56
4979,1,6,2,60
91920,2,5,1,39
16277.5,1,6,2,33
0,0,5,1,67
63195,1,1,1,51
42130,1,5,1,65
42130,0,5,2,42
0,0,5,2,65
6894,1,6,1,25
0,0,6,2,36
0,2,6,2,38
2681,1,6,2,18
0,1,6,1,38
0,1,6,1,41
5745,1,3,2,20
51705,0,3,2,39
0,2,3,1,25
28725,0,5,1,57
4213,1,6,2,61
6894,1,6,1,31
0,2,5,2,62
28725,1,5,1,30
10532.5,1,6,2,68
24895,2,6,1,50
383,1,6,1,27
42130,1,6,1,30
0,1,6,1,65
42130,0,5,1,65
51705,1,2,1,36
0,0,6,1,72
0,1,3,1,27
16277.5,1,6,1,22
0,0,5,1,33
16277.5,8,6,1,35
0,1,4,2,54
0,2,4,2,18
0,1,5,2,38
6894,1,6,1,67
18192.5,0,5,1,48
63195,1,2,1,64
0,1,3,2,89
34470,0,6,2,48
0,1,6,1,44
91920,1,5,1,42
0,0,6,2,26
0,1,6,2,68
28725,1,6,2,61
63195,0,6,1,34
0,1,6,1,35
63195,2,6,2,53
0,1,6,1,32
0,1,6,1,61
0,1,6,1,28
51705,0,6,2,39
324512.2921,1,6,2,61
0,0,5,1,65
76600,8,5,1,34
0,1,5,1,87
0,1,6,2,24
34470,1,6,2,39
0,0,6,2,76
28725,2,6,1,32
34470,0,6,2,54
10532.5,2,6,2,55
0,1,6,2,53
24895,1,5,1,62
12447.5,0,4,1,39
24895,1,6,1,30
0,1,6,2,89
0,0,6,1,30
12447.5,1,5,2,35
0,0,6,1,73
0,2,6,1,69
0,0,3,2,89
324512.2921,1,5,2,55
0,1,6,2,78
324512.2921,1,6,2,43
0,0,5,2,68
76600,1,6,1,71
0,1,5,2,47
0,0,5,2,68
0,1,5,1,76
76600,0,3,1,55
0,1,5,2,49
34470,1,6,2,68
63195,2,3,1,47
0,0,6,1,59
0,9,6,1,74
8617.5,0,6,1,71
21065,1,6,2,32
42130,0,6,1,30
76600,1,4,2,38
34470,1,2,2,41
91920,0,5,2,62
51705,1,5,1,49
76600,0,5,1,52
0,1,4,2,61
63195,1,3,1,52
63195,2,6,1,33
16277.5,1,6,2,65
0,1,6,2,55
0,1,6,1,45
6894,1,6,2,35
0,0,6,2,36
24895,1,6,2,43
0,0,4,1,83
0,0,6,1,64
42130,0,2,1,38
0,1,6,2,25
0,8,3,1,81
383,1,2,2,23
12447.5,1,6,2,21
4979,1,4,1,56
10532.5,0,5,2,30
0,2,5,1,69
0,2,5,1,62
63195,1,5,1,39
3447,1,1,1,25
0,0,6,1,75
76600,2,2,1,46
18192.5,1,6,1,57
0,1,5,2,20
76600,1,6,2,53
51705,2,6,1,53
18192.5,0,6,1,42
91920,1,5,1,63
0,1,2,2,55
107240,1,6,1,54
76600,2,6,1,77
28725,1,6,2,48
16277.5,0,6,2,52
34470,1,6,1,31
8617.5,0,6,1,57
2681,0,4,2,21
18192.5,1,5,2,50
42130,1,6,1,38
34470,1,6,2,33
21065,1,4,1,26
0,1,3,2,33
42130,1,5,1,44
51705,1,5,1,25
34470,1,3,1,27
2681,0,5,1,27
34470,1,2,1,28
28725,0,3,1,22
0,1,6,2,48
0,1,5,1,89
34470,1,6,2,49
0,1,5,2,87
4213,1,3,1,64
16277.5,1,6,1,41
0,1,5,2,57
0,0,6,2,46
14362.5,1,5,2,58
383,1,3,1,78
0,1,4,2,45
28725,0,5,2,38
8617.5,1,5,2,69
76600,1,6,1,61
91920,1,2,1,48
21065,0,5,2,37
0,1,3,1,47
51705,2,2,1,26
42130,1,5,2,41
0,1,2,2,55
0,0,5,2,81
76600,2,2,1,32
21065,1,3,1,27
10532.5,0,3,2,32
14362.5,1,6,1,39
51705,1,6,1,55
91920,2,3,2,35
383,1,1,1,64
0,1,6,2,85
0,1,5,1,52
0,1,6,2,46
0,1,6,2,34
0,0,5,2,55
0,1,6,1,72
24895,0,6,2,34
42130,1,6,2,35
42130,0,6,2,61
0,1,6,1,56
0,1,6,2,60
0,1,3,1,65
0,1,6,2,85
16277.5,0,6,2,42
10532.5,2,6,2,27
0,1,6,2,85
42130,1,6,1,63
1532,1,2,1,61
51705,0,4,2,27
107240,1,1,1,48
42130,0,3,1,25
34470,0,3,1,34
0,1,1,1,37
0,1,1,2,64
63195,0,3,1,82
0,2,3,1,43
383,2,1,2,54
10532.5,1,3,1,25
0,1,2,2,78
1532,1,6,2,19
0,0,2,1,64
18192.5,1,5,1,23
51705,1,2,1,31
76600,1,3,1,41
16277.5,1,6,2,29
28725,0,2,2,51
34470,0,6,1,55
34470,1,6,2,36
0,0,5,2,87
63195,0,5,1,28
63195,1,6,1,35
324512.2921,1,6,1,37
0,0,6,1,84
0,1,3,1,21
91920,2,6,1,49
0,1,6,1,42
0,0,6,1,69
51705,2,6,2,32
42130,1,6,1,69
0,2,1,2,48
1532,2,5,1,20
34470,2,1,2,51
14362.5,1,6,1,60
24895,0,5,2,59
0,1,6,2,89
3447,1,4,1,18
0,1,6,1,62
10532.5,0,6,1,54
4213,1,3,1,19
24895,1,6,2,38
34470,2,6,1,31
21065,0,5,2,51
14362.5,1,6,1,23
76600,1,2,2,48
12447.5,0,6,2,45
0,2,2,1,20
0,0,5,2,70
10532.5,1,6,1,58
0,2,6,1,63
0,1,3,1,44
0,0,6,2,87
0,0,6,2,50
0,0,6,2,52
51705,2,6,1,32
324512.2921,0,5,1,43
324512.2921,2,5,1,51
63195,1,2,1,58
0,1,6,2,75
0,2,6,1,71
0,2,6,2,72
16277.5,1,3,1,64
0,0,6,2,35
34470,0,6,1,34
51705,2,5,1,71
0,1,4,1,41
51705,0,6,1,34
10532.5,1,6,1,50
12447.5,2,3,1,23
0,2,6,1,53
4213,0,6,1,64
0,0,3,1,41
14362.5,1,2,1,46
14362.5,1,3,1,54
24895,0,6,1,67
34470,1,6,2,53
63195,1,6,2,59
0,1,5,1,65
76600,0,6,1,51
0,1,6,1,39
0,0,6,2,49
0,1,3,1,30
0,0,5,2,57
76600,1,2,2,36
324512.2921,0,6,2,39
0,1,6,1,38
324512.2921,1,2,2,46
76600,1,5,1,41
51705,0,5,1,29
0,1,2,2,58
76600,1,5,2,48
0,1,5,1,31
34470,0,4,2,54
0,0,6,2,37
24895,1,6,2,48
0,1,5,2,58
0,0,6,2,77
3447,1,6,2,44
16277.5,8,4,2,27
0,2,6,2,19
34470,1,4,1,55
28725,1,5,2,52
0,0,1,1,63
14362.5,2,6,2,39
0,0,6,1,68
0,0,6,1,82
0,1,6,2,59
0,0,3,2,64
51705,0,6,2,47
21065,2,6,1,45
63195,1,6,1,37
2681,0,1,2,20
34470,2,6,1,31
383,0,3,1,22
0,0,5,2,61
42130,0,6,1,56
8617.5,2,3,2,34
28725,0,6,1,53
21065,1,5,1,22
0,0,5,2,39
18192.5,1,6,2,25
0,0,6,1,75
63195,1,2,1,44
10532.5,1,2,1,26
34470,1,6,1,40
28725,1,5,1,33
42130,0,6,1,49
3447,2,6,1,49
51705,1,4,1,48
91920,1,2,1,40
0,1,6,1,80
383,0,5,1,21
0,8,9,1,38
0,2,6,1,74
0,2,6,1,75
51705,1,6,1,40
0,2,6,2,50
12447.5,0,6,1,48
16277.5,1,6,1,32
51705,1,6,1,41
0,1,6,1,26
28725,0,6,2,57
0,2,6,2,30
0,1,6,2,41
0,1,6,1,50
0,1,5,1,30
18192.5,0,6,2,47
0,1,6,2,65
0,0,6,1,43
0,1,6,2,20
51705,0,6,2,47
34470,1,6,1,31
21065,0,6,1,35
21065,1,3,1,58
0,0,6,1,66
0,1,6,1,37
42130,2,5,2,40
51705,0,6,1,56
16277.5,1,6,2,49
51705,2,6,2,30
42130,1,6,2,45
0,1,6,1,77
0,2,6,2,30
21065,1,6,1,43
12447.5,0,6,2,31
0,1,6,2,58
21065,1,6,2,62
0,0,6,1,73
18192.5,1,6,2,60
0,0,3,1,32
8617.5,1,3,1,24
0,0,1,1,71
63195,0,6,1,31
4213,1,3,2,42
0,0,6,2,80
0,1,6,2,76
0,0,6,2,40
4979,2,6,2,29
0,0,6,2,86
0,1,6,1,53
14362.5,1,6,2,48
0,1,6,2,86
0,1,6,1,71
2681,8,6,1,50
0,1,6,1,40
42130,1,6,1,30
8617.5,1,6,1,68
51705,0,6,1,37
0,2,6,2,41
0,1,3,1,64
0,1,5,1,72
42130,1,2,2,40
0,1,6,2,43
0,0,3,1,84
76600,1,6,2,34
16277.5,1,6,2,79
0,1,6,1,60
0,2,6,1,59
0,0,6,2,59
0,1,6,2,63
0,0,5,2,66
0,1,6,2,49
0,0,5,1,66
51705,1,6,1,42
324512.2921,0,6,1,52
107240,1,6,1,42
324512.2921,2,6,1,45
63195,0,3,1,37
51705,2,6,1,49
0,0,6,1,31
34470,1,2,1,81
76600,1,6,1,30
3447,0,6,1,29
21065,1,6,1,58
34470,1,6,2,76
34470,1,6,1,49
0,1,6,1,42
63195,0,3,1,56
76600,1,6,2,40
42130,0,3,2,35
34470,1,6,1,36
14362.5,1,5,1,56
91920,0,6,1,37
6894,1,3,2,35
18192.5,2,1,2,24
42130,0,4,1,70
0,1,4,1,28
0,0,6,1,51
14362.5,1,6,1,30
0,0,4,2,80
28725,1,6,2,46
0,0,6,2,78
34470,1,6,2,64
42130,1,5,2,50
0,0,2,1,63
28725,0,6,1,66
42130,1,6,1,35
0,1,6,1,72
0,0,1,1,88
21065,1,6,2,99
0,2,2,1,19
0,1,6,2,32
8617.5,0,6,1,33
34470,0,4,2,48
0,2,3,2,67
0,1,6,1,46
42130,1,5,1,50
4213,0,2,1,28
0,2,3,1,28
18192.5,2,6,1,49
8617.5,2,5,2,20
324512.2921,1,2,1,51
0,0,6,2,75
0,0,6,2,65
0,1,5,2,58
5745,1,6,1,40
34470,1,6,2,32
383,1,6,1,53
28725,0,6,1,51
24895,2,6,1,48
34470,0,6,1,42
6894,2,6,1,39
0,0,6,2,27
8617.5,0,6,1,45
21065,2,6,1,42
21065,0,6,2,48
0,1,4,1,69
1532,1,6,1,18
34470,2,2,2,37
0,1,6,2,33
21065,0,6,1,49
0,2,6,2,39
10532.5,0,6,2,44
5745,0,6,2,53
0,1,5,1,25
63195,0,5,1,45
24895,0,5,1,24
6894,1,4,2,59
21065,1,5,1,27
24895,0,6,1,54
24895,1,5,1,26
0,1,6,2,86
34470,0,6,2,63
14362.5,1,6,1,27
0,1,6,2,52
2681,1,6,2,50
0,0,6,2,36
0,2,3,1,38
0,8,6,2,73
324512.2921,1,3,1,51
18192.5,0,6,2,41
10532.5,1,6,1,36
0,1,5,2,54
51705,1,2,2,39
51705,0,5,1,61
4979,0,3,1,21
0,1,6,2,76
14362.5,1,2,2,23
0,2,5,2,63
63195,1,5,2,45
3447,8,6,1,26
16277.5,0,6,1,36
51705,1,5,1,64
24895,0,5,1,46
0,0,5,1,69
34470,1,6,1,43
0,1,6,2,57
18192.5,0,2,1,34
2681,0,5,1,30
91920,2,6,1,28
0,1,3,1,23
28725,0,6,1,29
51705,1,3,2,54
324512.2921,2,6,1,57
0,0,6,1,67
0,0,6,1,27
51705,1,6,2,43
42130,0,6,1,42
18192.5,0,5,2,35
28725,0,3,1,30
34470,2,3,1,55
21065,1,4,2,53
0,0,2,1,18
8617.5,2,2,1,40
0,0,1,1,25
16277.5,1,2,1,54
0,2,5,1,52
0,1,5,1,25
24895,1,6,1,28
0,0,6,1,74
0,0,3,1,89
0,0,6,1,77
21065,1,8,1,24
42130,1,3,2,72
8617.5,1,5,2,70
0,0,2,1,84
0,1,6,2,73
0,0,6,1,57
324512.2921,1,3,2,47
2681,1,6,2,49
0,1,6,2,51
0,1,6,2,53
0,1,6,1,65
4979,0,6,1,55
383,1,3,1,57
24895,1,2,1,38
34470,2,6,2,49
28725,1,6,1,54
0,0,2,1,21
0,1,5,1,20
0,0,6,1,76
0,1,6,2,66
21065,0,6,1,43
0,1,6,2,55
28725,0,6,2,28
4213,1,6,1,45
0,0,2,1,81
0,1,6,2,76
16277.5,0,3,2,45
18192.5,1,6,1,62
34470,0,6,1,62
18192.5,1,5,1,29
51705,1,5,1,31
14362.5,0,3,1,32
42130,1,6,1,41
4213,0,6,1,30
0,1,6,2,64
0,2,6,1,50
0,0,5,1,22
6894,0,6,2,22
14362.5,2,5,1,54
0,0,2,2,76
0,1,6,1,66
0,0,5,1,64
0,0,6,2,56
0,1,6,2,19
63195,0,6,1,45
16277.5,1,5,1,47
0,1,6,2,20
0,0,6,1,44
24895,2,6,1,24
0,0,6,1,49
63195,0,6,2,67
24895,0,6,1,48
4979,1,6,2,47
8617.5,1,6,1,75
0,1,6,1,76
34470,1,6,1,51
34470,1,1,1,37
63195,0,6,2,43
0,2,6,2,22
24895,2,6,1,41
6894,2,6,2,24
14362.5,1,5,1,43
18192.5,1,6,2,66
14362.5,2,6,1,47
34470,2,6,1,50
0,1,6,1,57
21065,1,3,1,56
383,0,4,1,22
76600,1,3,1,61
0,0,2,1,26
28725,2,6,2,42
0,1,9,2,87
51705,1,5,2,32
324512.2921,2,6,1,42
0,0,6,2,89
63195,1,6,2,55
0,1,3,1,38
0,2,5,1,62
91920,2,6,1,51
0,1,3,1,27
34470,0,5,1,36
28725,2,6,2,34
14362.5,1,2,1,36
14362.5,1,5,1,29
0,0,1,1,42
63195,1,6,1,51
18192.5,1,6,1,25
0,1,6,2,81
5745,2,6,1,22
34470,0,5,1,45
0,2,3,2,61
8617.5,1,4,1,79
0,1,6,1,63
76600,0,6,1,60
0,2,6,2,54
0,0,6,1,56
383,2,6,1,21
0,1,6,1,67
28725,1,4,1,61
8617.5,1,5,1,51
0,0,6,2,72
1532,8,6,1,63
0,0,6,1,78
51705,0,6,1,45
0,1,6,2,48
0,0,6,1,79
0,2,6,1,30
0,1,6,1,32
0,1,3,2,30
28725,2,6,2,44
8617.5,0,5,2,42
0,1,3,1,64
21065,1,5,1,42
0,1,6,1,42
76600,1,6,1,46
0,1,5,1,26
0,1,5,2,63
14362.5,0,6,2,45
34470,1,6,2,33
4213,0,6,2,27
51705,2,5,2,50
16277.5,1,5,1,68
18192.5,0,6,2,55
8617.5,1,6,2,58
2681,0,6,2,19
0,1,6,1,42
1532,1,5,1,38
0,0,6,1,63
16277.5,0,5,1,27
0,2,6,2,71
51705,1,5,2,38
0,0,6,1,77
21065,1,6,1,48
0,0,6,2,74
16277.5,1,6,1,56
16277.5,0,2,2,23
12447.5,1,1,2,51
28725,1,6,2,47
10532.5,0,5,2,49
3447,2,5,2,22
34470,0,6,1,36
0,1,4,2,38
21065,2,1,2,22
0,0,6,1,46
0,1,6,1,63
1532,0,5,2,19
34470,2,6,1,52
2681,1,5,2,35
0,1,3,1,64
0,1,6,2,49
24895,0,6,1,45
0,0,6,1,68
0,2,6,2,45
63195,0,6,2,55
0,1,6,1,62
76600,2,6,2,31
63195,0,3,1,54
4979,1,5,1,21
383,8,6,1,23
2681,0,6,1,34
383,0,2,1,45
16277.5,1,1,1,28
18192.5,1,6,1,34
0,1,6,2,74
0,2,6,1,25
2681,1,6,2,39
24895,0,6,1,38
0,1,6,1,80
12447.5,1,5,2,34
2681,0,6,1,71
0,2,6,1,33
8617.5,1,6,1,32
42130,2,6,1,37
0,0,6,1,41
10532.5,0,3,1,32
0,2,6,1,35
34470,1,5,1,61
51705,1,6,1,57
4979,2,6,1,71
24895,1,6,2,39
5745,1,5,2,30
91920,0,6,1,42
4979,1,5,1,48
76600,2,3,1,32
0,1,5,1,42
0,0,4,1,37
8617.5,1,6,1,29
0,1,6,2,74
63195,0,6,1,47
24895,1,6,1,41
0,1,6,1,71
16277.5,1,3,1,31
24895,1,2,2,33
12447.5,0,3,1,32
24895,2,5,1,48
42130,1,3,2,50
4979,1,6,1,40
0,0,2,2,27
24895,1,6,2,35
2681,1,6,1,40
8617.5,0,6,2,33
34470,1,6,2,49
21065,0,3,1,30
4979,1,3,2,22
383,0,6,2,21
0,1,5,2,21
0,0,6,1,23
0,0,5,2,67
0,1,6,1,34
383,0,6,1,18
0,1,6,2,76
21065,0,6,1,28
0,1,5,2,84
42130,2,2,1,31
14362.5,1,6,1,25
14362.5,2,3,1,38
8617.5,0,1,2,37
0,1,6,1,66
4213,1,6,2,72
28725,0,3,1,24
18192.5,1,5,2,49
28725,0,3,1,42
24895,2,6,1,48
28725,1,6,1,39
0,0,6,2,59
0,2,2,1,63
24895,1,4,1,61
0,1,5,1,48
14362.5,0,4,2,39
24895,2,2,1,32
12447.5,1,6,1,32
21065,0,5,1,27
16277.5,1,6,2,53
0,0,4,2,88
21065,1,6,2,86
76600,1,4,2,44
21065,1,5,1,37
0,1,5,2,70
0,1,6,2,31
0,2,5,1,57
42130,1,6,1,63
42130,2,3,2,47
51705,0,6,2,41
0,1,6,1,41
0,1,6,1,42
18192.5,0,3,2,31
0,1,6,1,65
0,0,6,2,79
0,1,6,2,65
324512.2921,0,2,1,38
0,8,6,1,65
2681,1,6,1,19
324512.2921,2,6,1,58
42130,1,5,2,31
5745,1,5,1,36
0,2,6,1,29
0,1,6,2,37
42130,1,2,2,42
12447.5,1,6,2,26
16277.5,0,6,1,24
0,0,6,2,75
0,1,6,2,40
10532.5,0,5,1,30
76600,0,6,1,65
0,1,6,1,56
107240,0,1,1,40
